Handle,GeeksForGeeksHandle,CodeforcesHandle,LeetCodeHandle,CodeChefHandle,HackerRankHandle,GeeksForGeeksURLExists,CodeforcesURLExists,LeetCodeURLExists,CodeChefURLExists,HackerRankURLExists
HallTicketNumber,GFG,CODEFORCES,LEETCODE,CODECHEF,HACKERRANK,True,True,True,True,True
23R01A6701,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6702,23R01A6702,#N/A,23R01A6702,cmr23r01a6702,#N/A,True,False,True,True,False
23R01A6703,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6704,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6705,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6706,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6707,23R01A6707,#N/A,#N/A,23R01A6707,#N/A,False,False,False,True,False
23R01A6708,23R01A6708,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6709,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6710,23R01A6710,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6711,,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6712,23R01A6712,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6713,[email],#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6714,#N/A,#N/A,#N/A,gubbamanikanta,#N/A,False,False,False,True,False
23R01A6715,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6716,23r01a6716,#N/A,23R01A6716_swathi,s_23r01a6716,23r01a6716,True,False,True,True,True
23R01A6717,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6718,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6719,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6720,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6721,#N/A,#N/A,#N/A,#N/A,23R01A6721,False,False,False,False,True
23R01A6722,23r01a6722,23R01A6722,23R01A6722,d_23r01a6722,23r01a6722,True,True,True,True,True
23R01A6723,#N/A,#N/A,Ajaykishor,#N/A,#N/A,False,False,True,False,False
23R01A6724,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6725,#N/A,23r01a6725_ks,23r01a6725_ks,ksharanya01,23r01a6725_ks,False,True,True,True,True
23R01A6726,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6727,#N/A,#N/A,23R01A6727,#N/A,#N/A,False,False,True,False,False
23R01A6728,#N/A,#N/A,#N/A,jaya23r01a6728,#N/A,False,False,False,True,False
23R01A6729,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6730,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6731,23R01A6731,23R01A6731,#N/A,23R01A6731,23R01A6731,False,False,False,True,True
23R01A6732,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6733,MUDDAMSHIVANI,#N/A,muddamshivani,#N/A,#N/A,False,False,True,False,False
23R01A6734,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6735,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6736,#N/A,23r01a6736,Akhil,akhil23r01a6736,23R01A6736akhil,False,True,True,True,True
23R01A6737,#N/A,#N/A,#N/A,NagulapallyMahithavennelaReddy,#N/A,False,False,False,True,False
23R01A6738,23R01A6738,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6739,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6740,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6741,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6742,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6743,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6744,#N/A,#N/A,A6744_Nithya,punugotinithya,6744_Nithya,False,False,False,True,True
23R01A6745,23r01a6745,23R01A6745,ali_23R01A6745,r_23r01a6745,23r01a6745,True,True,True,True,True
23R01A6746,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6747,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6748,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6749,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6750,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6751,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6752,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6753,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6754,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6755,#N/A,Ramcharan25,charansherla,charansherla25,sherlaramcharan1,False,True,True,True,True
23R01A6756,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6757,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6758,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6759,23R01A6759,23r01a6759,23R01A6759-V.Srujana,23R01A6759,23R01A6759,False,False,False,True,True
23R01A6760,23R01A6760-Rupa,#N/A,23R01A6760-Rupa,rupa23r01a6760,23R01A6760Rupa,False,False,True,True,True
23R01A6761,23R01A6761,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6762,23r01avnt8,23R01A6762,23R01A6762-venkataSravanthi,s23r01a6762,23R01A6762-Venkatasravanthi,True,True,True,True,True
23R01A6763,23R01A6763,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6764,23R01A6764,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6765,23r01a6755,23r01a6765,23R01A6765,s_23r01a6765,23r01a6765,False,True,True,True,True
23R01A6766,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6767,23R01A6767,#N/A,23R01A6767,#N/A,Vineetha,False,False,True,False,True
23R01A6768,23R01A6768AKHILESH,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6769,23R01A6769,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6770,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6771,23R01A6771,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6772,23R01A6772,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6773,[email],#N/A,#N/A,[email],#N/A,False,False,False,True,False
23R01A6774,23R01A6774,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6775,23r01a6775,23r01a6775,23r01a6775,23r01a6775,23r01a6775,False,False,False,True,True
23R01A6776,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6777,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6778,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6779,[email],#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6780,23R01A6780,23ro1a6780,#N/A,#N/A,23r01a6780,False,False,False,False,True
23R01A6781,23r01a6781jayasri,#N/A,23r01a6781jayasri,#N/A,23r01a6781jayasri,True,False,True,False,True
23R01A6782,[email],#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6783,SRUJAN,#N/A,#N/A,#N/A,#N/A,True,False,False,False,False
23R01A6784,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6785,23R01A6785,#N/A,23R01A6785,23R01A6785,23R01A6785NANDINI,False,False,True,True,True
23R01A6786,[email],#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6787,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6788,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6789,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6790,23r01a6790,#N/A,23r01a6790,#N/A,#N/A,False,False,True,False,False
23R01A6791,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6792,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6793,23R01A6793,23r01a6793,23r01a6793,s_23r01a6793,23r01a6793,False,True,True,True,True
23R01A6794,23R01A6794,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A6795,23R01A6795,23r01a6795,23r01a6795sheetal,#N/A,23r01a6795,False,True,True,False,True
23R01A6796,23R01A6796Omsresh,23R01A6796Omsresh,23R01A6796,23R01A6796Omsresh,23R01A6796Omsresh,False,False,True,True,True
23R01A6797,23R01A6797,#N/A,23R01A6797,23R01A6797,#N/A,False,False,True,True,False
23R01A6798,23R01A6798,23R01A6798,23R01A6798,s_23r01a6798,23R01A6798,False,True,True,True,True
23R01A6799,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A0,varuntejalt0,23R01A67A0,Varun_23R01A67A0,v_23r01a67a0,23R01A67A0,True,True,False,True,True
23R01A67A1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A2,23R01A67A2,23R01A67A2,23R01A67A2,S_23r01a67a2,23R01A67A2,False,True,False,True,True
23R01A67A3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A4,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A5,23R01A67A5,#N/A,23R01A67A5,abhi23r01a67a5,23R01A67A5ABHILASH,False,False,True,True,True
23R01A67A6,23r01a67a6,#N/A,#N/A,#N/A,#N/A,True,False,False,False,False
23R01A67A7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67A9,Sathya,#N/A,23R01A67A9,#N/A,#N/A,True,False,False,False,False
23R01A67B0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B4,#N/A,pentarahul03,#N/A,pentarahul03,23R01A67B4,False,False,False,True,True
23R01A67B5,23R01A67B5,23R01A67B5_ARCHITHA,23R01A67B5_ARCHITHA,#N/A,Architha,False,True,True,False,True
23R01A67B6,23R01A67B6,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B7,LOKESH,23R01A67B7,23R01A67B7,23R01A67B7,23R01A67B7,True,False,True,True,True
23R01A67B8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67B9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C4,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C5,23R01A67C5,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C6,rahul23r01a67c6,#N/A,#N/A,#N/A,#N/A,True,False,False,False,False
23R01A67C7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67C8,23R01A67C8,23R01A67C8,23R01A67C8,#N/A,Akshitha,False,False,False,False,True
23R01A67C9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D3,SaiChetan,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D4,RishithaAyya,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D5,23R01A67D5,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67D9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E4,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E5,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67E9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F4,kolasaimanaswini,#N/A,23R01A67F4,free_friend_73,23R01A67F4manaswini,True,False,True,True,True
23R01A67F5,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67F9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G4,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G5,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67G9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H4,#N/A,#N/A,#N/A,#N/A,23R01A67H4,False,False,False,False,True
23R01A67H5,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67H9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J1,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J4,#N/A,#N/A,#N/A,#N/A,23R01A67J4,False,False,False,False,True
23R01A67J5,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J6,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J7,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J8,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67J9,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67K0,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67K1,Priya_67K1,Priya,Priya,VishnuPriya23R01A67K1,23R01A67K1,False,True,True,True,True
23R01A67K2,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A67K3,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0401,23r010401,#N/A,23R01A0401,mani401,23r01a0401,True,False,True,True,True
23R01A0402,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0403,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0404,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0405,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0406,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0407,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0408,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0409,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0410,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0411,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0412,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0413,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0414,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0415,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0416,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0417,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0418,#N/A,23R01A0418,Raveenasri,#N/A,23R01A0418,False,False,True,False,True
23R01A0419,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0420,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0421,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0422,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0423,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0424,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0425,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0426,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0427,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0428,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0429,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0430,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0431,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0432,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0433,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0434,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0435,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0436,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0437,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0438,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0439,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0440,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0441,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0442,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0443,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0444,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0445,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0446,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0447,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0448,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0449,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0450,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0451,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0452,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0453,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0454,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0455,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0456,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0457,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0458,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0459,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0460,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0461,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0462,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0463,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0464,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0465,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0466,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0467,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0468,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0469,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0471,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0472,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0473,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0474,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0475,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0476,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0477,Bvijay,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0478,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0479,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0480,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0481,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0482,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0483,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0484,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0485,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
23R01A0486,23r01a0486,#N/A,23r01a0486,23r01a0486,23r01a0486,False,False,False,True,True
23R01A0487,#N/A,#N/A,#N/A,#N/A,#N/A,False,False,False,False,False
